구분,화장실명,소재지도로명주소,소재지지번주소,남녀공용화장실여부,남성용-대변기수,남성용-소변기수,남성용-장애인용대변기수,남성용-장애인용소변기수,남성용-어린이용대변기수,남성용-어린이용소변기수,여성용-대변기수,여성용-장애인용대변기수,여성용-어린이용대변기수,관리기관명,전화번호,개방시간,설치년도,위도,경도,데이터기준일자
개방화장실,대한건축사협회,서울특별시 서초구 효령로 317,서울특별시 서초구 서초1동 1603-55,N,3,4,0,0,0,0,3,0,0,서울특별시 서초구,02-3415-6870,09:00~22:00,,37.4859248,127.016545,2018-07-11
개방화장실,대성빌딩,서울특별시 서초구 서초대로52길 28,서울특별시 서초구 서초1동 1657-7,N,8,6,0,0,0,0,8,0,0,서울특별시 서초구,,06:30~22:30,,37.4924729,127.0122421,2018-07-11
개방화장실,서초지웰타워,서울특별시 서초구 서초대로 356,서울특별시 서초구 서초1동 1678-4,N,2,1,0,0,0,0,2,0,0,서울특별시 서초구,,06:00~24:00,,37.4953793,127.0180403,2018-07-11
개방화장실,두산베어스타워빌딩,서울특별시 서초구 강남대로 381,서울특별시 서초구 서초2동 1319-11,N,1,3,0,0,0,0,2,0,0,서울특별시 서초구,02-598-0701,연중무휴,,37.4966501,127.0254979,2018-07-11
개방화장실,강남빌딩,서울특별시 서초구 서초대로 396,서울특별시 서초구 서초2동 1321-1,N,2,3,0,0,0,0,2,0,0,서울특별시 서초구,,연중무휴,,37.4965304,127.0225693,2018-07-11
개방화장실,플래타넘타워,서울특별시 서초구 서초대로 398,서울특별시 서초구 서초2동 1321-11,N,3,4,0,0,0,0,3,0,0,서울특별시 서초구,,연중무휴,,37.496599,127.0229031,2018-07-11
개방화장실,도시의빛2,서울특별시 서초구 강남대로 359,서울특별시 서초구 서초2동 1328-11,N,2,2,0,0,0,0,2,0,0,서울특별시 서초구,02-581-9992,연중무휴,,37.494759,127.0264056,2018-07-11
개방화장실,현대렉시온,서울특별시 서초구 강남대로 305,서울특별시 서초구 서초2동 1338-20,N,2,4,0,0,0,0,2,0,0,서울특별시 서초구,02-2182-5111,연중무휴,,37.489964,127.0284172,2018-07-11
개방화장실,코리아비지니스센타,서울특별시 서초구 강남대로 309,서울특별시 서초구 서초2동 1338-21,N,2,2,1,1,0,0,2,1,0,서울특별시 서초구,02-581-1512,연중무휴,,37.4904776,127.0282025,2018-07-11
개방화장실,서초이즈타워,서울특별시 서초구 사임당로178,서울특별시 서초구 서초2동1337-15,N,2,3,0,0,0,0,2,0,0,서울특별시 서초구,,연중무휴,,37.4921947,127.0268538,2018-07-11
개방화장실,맥도날드,서울특별시 서초구 반포대로 69,서울특별시 서초구 서초3동 1536-15,N,2,2,0,0,0,0,2,0,0,서울특별시 서초구,[phone],연중무휴,,37.4864212,127.0076799,2018-07-11
개방화장실,신영빌딩,서울특별시 서초구 사임당로 26,서울특별시 서초구 서초3동 1597-1,N,1,2,0,0,0,0,2,0,0,서울특별시 서초구,02-581-6665,07:00~24:00,,37.4876057,127.0107806,2018-07-11
개방화장실,서초르네상스오피스텔,서울특별시 서초구 서초중앙로 69,서울특별시 서초구 서초3동 1598-3,N,1,2,0,0,0,0,2,0,0,서울특별시 서초구,02-582-4613,06:00~24:00,,37.4878098,127.0121088,2018-07-11
개방화장실,리더스빌딩,서울특별시 서초구 서초중앙로 63,서울특별시 서초구 서초3동 1599-11,N,2,2,0,0,0,0,2,0,0,서울특별시 서초구,,연중무휴,,37.4873001,127.0122546,2018-07-11
개방화장실,서초브이샤르망,서울특별시 서초구 효령로55길 28,서울특별시 서초구 서초3동 1601-1,N,2,2,0,0,0,0,4,0,0,서울특별시 서초구,,연중무휴,,37.4860875,127.0122841,2018-07-11
개방화장실,길도빌딩,서울특별시 서초구 법원로2길 15,서울특별시 서초구 서초3동 1713-4,N,2,2,0,0,0,0,2,0,0,서울특별시 서초구,02-3478-2824,연중무휴,,37.4941498,127.0101947,2018-07-11
개방화장실,석정빌딩,서울특별시 서초구 서초대로 287,서울특별시 서초구 서초3동 1715-9,N,2,2,0,0,0,0,1,0,0,서울특별시 서초구,,06:00~24:00,,37.493748,127.010745,2018-07-11
개방화장실,sk주유소,서울특별시 서초구 남부순환로 2391,서울특별시 서초구 서초3동 1464-18,N,2,3,0,0,0,0,1,0,0,서울특별시 서초구,02-597-2381,연중무휴,,37.480541,127.0097361,2018-07-11
개방화장실,중앙빌딩,서울특별시 서초구 서초대로 275,서울특별시 서초구 서초3동 1716-4,N,1,1,0,0,0,0,2,0,0,서울특별시 서초구,02-534-1095,연중무휴,,37.493311,127.0094537,2018-07-11
개방화장실,sk주유소,서울특별시 서초구 사평대로 350,서울특별시 서초구 서초4동 1302,N,1,1,0,0,0,0,1,0,0,서울특별시 서초구,,연중무휴,,37.503247,127.019314,2018-07-11
개방화장실,에이프로스퀘어,서울특별시 서초구 서초대로77길 55,서울특별시 서초구 서초4동 1309-9,N,2,3,0,0,0,0,3,0,0,서울특별시 서초구,02-536-3119,08:00~22:00,,37.5019747,127.0222587,2018-07-11
개방화장실,교보타워,서울특별시 서초구 강남대로 465,서울특별시 서초구 서초4동 1303-22,N,4,3,0,0,0,0,4,0,0,서울특별시 서초구,02-2210-2304,연중무휴,,37.5037208,127.021908,2018-07-11
개방화장실,한승빌딩,서울특별시 서초구 강남대로 423,서울특별시 서초구 서초4동 1306-3,N,1,2,0,0,0,0,1,0,0,서울특별시 서초구,02-3482-2768,06:00 ~ 20:00,,37.5002621,127.0237082,2018-07-11
개방화장실,파고다타워빌딩,서울특별시 서초구 강남대로 419,서울특별시 서초구 서초4동 1306-6,N,3,5,0,0,0,0,5,0,0,서울특별시 서초구,02-6907-2880,06:30 ~ 23:00,,37.4997618,127.0240088,2018-07-11
개방화장실,대우벨라체,서울특별시 서초구 강남대로61길 19,서울특별시 서초구 서초4동 1316-17,N,4,4,0,0,0,0,3,0,0,서울특별시 서초구,02-599-8727,연중무휴,,37.4984997,127.0225108,2018-07-11
개방화장실,아라타워,서울특별시 서초구 서초대로77길 3,서울특별시 서초구 서초4동 1317-20,N,1,2,0,0,0,0,4,0,0,서울특별시 서초구,02-530-8497,06:00~24:00,,37.498036,127.0243083,2018-07-11
개방화장실,서일스포츠센터,서울특별시 서초구 서운로21길 2,서울특별시 서초구 서초4동 1313,N,3,4,0,0,0,0,4,0,0,서울특별시 서초구,,평 일06:00∽23:00+토요일06:00∽18:00+일요일06:00∽18:00+공휴일06:00∽18:00,,37.4990561,127.0221387,2018-07-11
개방화장실,반포주유소,서울특별시 서초구 사평대로 12,서울특별시 서초구 방배본동 750-20,N,2,2,0,0,0,0,2,0,0,서울특별시 서초구,02-599-5189,연중무휴,,37.4984148,126.9834408,2018-07-11
개방화장실,방배현대주유소,서울특별시 서초구 동작대로 182,서울특별시 서초구 방배본동 782-23,N,1,2,0,0,0,0,1,0,0,서울특별시 서초구,02-534-0051,05:00 ~ 24:00,,37.4927581,126.9810385,2018-07-11
개방화장실,선천주유소,서울특별시 서초구 동광로206,서울특별시 서초구 방배본동 765-8,N,1,2,0,0,0,0,1,0,0,서울특별시 서초구,,연중무휴,,37.4948943,126.9810118,2018-07-11
개방화장실,유경빌딩,서울특별시 서초구 방배로 82,서울특별시 서초구 방배1동 908-12,N,1,2,0,0,0,0,2,0,0,서울특별시 서초구,,07:00 ~ 23:00,,37.481806,126.995603,2018-07-11
개방화장실,외환은행,서울특별시 서초구 방배로 131,서울특별시 서초구 방배1동 935-34,N,3,3,0,0,0,0,3,0,0,서울특별시 서초구,02-524-9730,07:30 ~ 19:00,,37.4855767,126.9921898,2018-07-11
개방화장실,(주)포탈하이웨이,서울특별시 서초구 서초대로 94,서울특별시 서초구 방배1동 937-1,N,1,1,0,0,0,0,1,0,0,서울특별시 서초구,02-597-5949,연중무휴,,37.486896,126.9905133,2018-07-11
개방화장실,동화빌딩,서울특별시 서초구 방배천로 10,서울특별시 서초구 방배2동 450-16,N,1,2,0,0,0,0,1,0,0,서울특별시 서초구,,09:00 ~ 18:00,,37.4774123,126.9808191,2018-07-11
개방화장실,방배노인종합복지관,서울특별시 서초구 방배천로 48,서울특별시 서초구 방배2동 455-11,N,2,2,0,0,0,0,2,0,0,서울특별시 서초구,02-581-7992,09:00 ~ 18:00,,37.4807063,126.9805879,2018-07-11
개방화장실,S오일 가스충전소,서울특별시 서초구 동작대로 26,서울특별시 서초구 방배2동 443-1,N,2,3,0,0,0,0,1,0,0,서울특별시 서초구,02-582-4141,연중무휴,,37.4788923,126.9799375,2018-07-11
개방화장실,누리지아 웨딩홀,서울특별시 서초구 방배로 47,서울특별시 서초구 방배3동 1032,N,2,2,0,0,0,0,4,0,0,서울특별시 서초구,02-585-0777,06:00 ~ 20:00,,37.478929,126.9967845,2018-07-11
개방화장실,머리재빌딩,서울특별시 서초구 방배로 76,서울특별시 서초구 방배3동 984-1,N,3,3,0,0,0,0,3,0,0,서울특별시 서초구,02-585-5111,08:00 ~ 21:00,,37.4810686,126.9960979,2018-07-11
개방화장실,동국한방병원,서울특별시 서초구 방배로 186,서울특별시 서초구 방배4동 837-13,N,1,1,0,0,0,0,2,0,0,서울특별시 서초구,02-536-5599,06:00 ~ 23:00,,37.4902073,126.9901896,2018-07-11
개방화장실,크레신타워,서울특별시 서초구 강남대로631,서울특별시 서초구 잠원동 8-24,N,1,2,0,0,0,0,3,0,0,서울특별시 서초구,02-541-8346,04:00 ~ 23:00,,37.5180693,127.0162867,2018-07-11
개방화장실,논현빌딩,서울특별시 서초구 신반포로 339,서울특별시 서초구 잠원동 37-12,N,2,3,0,0,0,0,2,0,0,서울특별시 서초구,02-544-0410,05:00 ~ 23:00,,37.5111861,127.0185543,2018-07-11
개방화장실,성문빌딩,서울특별시 서초구 남부순환로 2636,서울특별시 서초구 양재1동 1-26,N,2,3,0,0,0,0,3,0,0,서울특별시 서초구,02-572-7924,05:00 ~ 22:00,,37.4848385,127.0368722,2018-07-11
개방화장실,남서울농협,서울특별시 서초구 바우뫼로 195,서울특별시 서초구 양재1동 5-10,N,3,2,0,0,0,0,3,0,0,서울특별시 서초구,02-2141-9506,07:30 ~ 21:00,,37.4797574,127.0384151,2018-07-11
개방화장실,트윈타워,서울특별시 서초구 마방로10길 25,서울특별시 서초구 양재2동 275-3,N,3,3,0,0,0,0,3,0,0,서울특별시 서초구,,연중무휴,,37.4766141,127.0419319,2018-07-11
개방화장실,삼호물산빌딩,서울특별시 서초구 논현로 87,서울특별시 서초구 양재2동 275-6,N,3,3,0,0,0,0,3,0,0,서울특별시 서초구,02-589-1252,연중무휴,,37.4775249,127.042013,2018-07-11
개방화장실,우면프라자,서울특별시 서초구 태봉로 70,서울특별시 서초구 우면동 721-1,N,8,4,0,0,0,0,3,0,0,서울특별시 서초구,,연중무휴,,37.4645515,127.0250067,2018-07-11
공중화장실,양재근린공원,,서울특별시 서초구 양재동 311,N,2,2,0,0,0,0,3,0,0,서울특별시 서초구,,연중무휴,,37.4715434,127.0401966,2018-07-11
공중화장실,양재천근린공원,,서울특별시 서초구 양재동 261-22,N,2,2,1,0,0,0,2,1,0,서울특별시 서초구,,연중무휴,,37.476351,127.0398086,2018-07-11
공중화장실,문화예술공원1,,서울특별시 서초구 양재동 200,N,2,2,1,0,0,0,3,1,0,서울특별시 서초구,,연중무휴,,37.4677882,127.0286392,2018-07-11
공중화장실,문화예술공원2,,서울특별시 서초구 양재동 200,N,2,3,1,0,0,0,4,1,0,서울특별시 서초구,,연중무휴,,37.4677882,127.0286392,2018-07-11
공중화장실,생태놀이터,,서울특별시 서초구 우면동 71,N,1,1,0,0,0,0,1,0,0,서울특별시 서초구,,연중무휴,,37.4732214,127.0268687,2018-07-11
공중화장실,섬들근린공원,,서울특별시 서초구 우면동 729,N,1,1,0,0,0,0,1,0,0,서울특별시 서초구,,연중무휴,,37.4661799,127.007955,2018-07-11
공중화장실,몽마르뜨공원,,서울특별시 서초구 반포동 산94-4,N,2,2,1,0,0,0,2,1,0,서울특별시 서초구,,연중무휴,,37.4955596,127.0002944,2018-07-11
공중화장실,용허리근린공원,,서울특별시 서초구 서초동 1324-1,N,1,2,1,0,0,0,2,1,0,서울특별시 서초구,,연중무휴,,37.4941974,127.0207993,2018-07-11
공중화장실,송동근린공원,,서울특별시 서초구 우면동 777,N,1,3,1,0,0,0,4,1,0,서울특별시 서초구,,연중무휴,,37.4720687,127.0229019,2018-07-11
공중화장실,영동1교재난대피시설(양재천근린공원내),,서울특별시 서초구 양재동 261-22,N,3,3,0,0,0,0,3,0,0,서울특별시 서초구,,연중무휴,,37.476351,127.0398086,2018-07-11
공중화장실,청계산공영주차장 화장실,,서울특별시 서초구 원지동 362-1,N,4,5,1,0,0,0,9,1,0,서울특별시 서초구,,연중무휴,,37.4453655,127.0548243,2018-07-11
공중화장실,말죽거리공원화장실,,서울특별시 서초구 서초동 258-2,N,1,1,0,0,0,0,1,0,0,서울특별시 서초구,,연중무휴,,37.4826688,127.0315779,2018-07-11
공중화장실,반포종합운동장,,서울특별시 서초구 반포동 15-2,N,4,6,0,0,0,0,9,0,0,서울특별시 서초구,,06:00~22:00,,37.5005871,126.9919603,2018-07-11
공중화장실,방배배수지 체육공원,,서울특별시 서초구 방배동 599,N,1,2,0,0,0,0,2,0,0,서울특별시 서초구,,06:00~22:00,,37.4728927,126.9896612,2018-07-11
공중화장실,양재시민의숲 테니스장,,서울특별시 서초구 양재동 236,N,3,3,0,0,0,0,3,0,0,서울특별시 서초구,,06:00~22:00,,37.4712172,127.0345471,2018-07-11
공중화장실,내곡동체육시설,,서울특별시 서초구 내곡동 1-279,N,1,1,0,0,0,0,3,0,0,서울특별시 서초구,,06:00~22:00,,37.4585573,127.0799283,2018-07-11
공중화장실,서초구민체육센터(위탁시설),,서울특별시 서초구 반포동 114-3,N,7,16,0,0,0,0,10,0,0,서울특별시 서초구,,06:00~22:00,,37.4988259,126.988305,2018-07-11
공중화장실,언남문화체육센터 (위탁시설),,서울특별시 서초구 양재동 309,N,18,18,0,0,0,0,28,0,0,서울특별시 서초구,,06:00~22:00,,37.4725868,127.0405293,2018-07-11
공중화장실,잠원스포츠파크 (위탁시설),,서울특별시 서초구 잠원동 71-10,N,4,3,0,0,0,0,5,0,0,서울특별시 서초구,,06:00~22:00,,37.5112158,127.0030191,2018-07-11
공중화장실,반포종합운동장체육센터 (위탁시설),,서울특별시 서초구 반포동 15-2,N,1,1,0,0,0,0,2,0,0,서울특별시 서초구,,06:00~22:00,,37.5005871,126.9919603,2018-07-11
공중화장실,방배열린문화센터 (위탁시설),,서울특별시 서초구 방배동 852-14,N,4,3,0,0,0,0,8,0,0,서울특별시 서초구,,06:00~22:00,,37.4889163,126.990113,2018-07-11
공중화장실,양재천 (연인의거리),,서울특별시 서초구 양재동 87-6,N,2,3,0,0,0,0,4,0,0,서울특별시 서초구,,연중무휴,,37.4796253,127.0405797,2018-07-11
공중화장실,양재천 (영동2교 둑마루),,서울특별시 서초구 양재동 261-23,N,1,2,1,0,0,0,3,1,0,서울특별시 서초구,,연중무휴,,37.4768032,127.0392363,2018-07-11
공중화장실,양재천 무인자동 (교총삼거리 둑마루),,서울특별시 서초구 우면동 143-6,N,1,3,1,0,0,0,5,1,0,서울특별시 서초구,,연중무휴,,37.4683279,127.0268777,2018-07-11
공중화장실,방배쉼터화장실,,서울특별시 서초구 방배동 445-3,N,1,2,1,0,0,0,3,1,0,서울특별시 서초구,,연중무휴,,37.4767882,126.980338,2018-07-11
